
  -> Loading: MU_ohlcv.csv
  -> Bars loaded: 504

========================================================================================================================
  RMV MINERVINI MASTER - FULL PATTERN SUITE (Python Port v2)
  MU | 2024-06-03 to 2026-06-05 | 504 bars
========================================================================================================================

  -- PATTERN SUMMARY --
  Pattern                        Count    % of Bars 
  ------------------------------------------------
  Tight bars (RMV <=12)          96          19.0%
  SQUAT                          67          13.3%
  TENNIS-BALL                    58          11.5%
  RECOVER                        134         26.6%
  SPRING                         10           2.0%
  TRENDLINE-BREAK                4            0.8%
  CLIMAX                         11           2.2%
  Entry Signals                  57          11.3%
  VCP Bases                      11           2.2%
  Pivots                         47      

  -- PIVOT REGISTRY (47 pivots) --
  #    Bar       Price Days   Depth%   Broken   Failed   Break@Bar 
  ------------------------------------------------------------
  0    25       135.67 1      2.8      YES      -        318       
  1    32       116.50 3      3.0      YES      -        296       
  2    49        97.18 1      2.9      YES      -        80        
  3    54       108.52 2      2.8      YES      YES      80        
  4    59        97.89 1      1.8      YES      -        80        
  5    73        89.02 1      2.3      YES      -        80        
  6    79        95.59 3      3.7      YES      -        80        
  7    88       102.43 2      2.5      YES      YES      136       
  8    101      109.33 3      3.9      YES      -        296       
  9    106      100.11 1      1.2      YES      YES      135       
  10   141       90.65 2      3.2      YES      -        149       
  11   146       86.08 1      2.7      YES      -        149       
  12   154       97.05 1      2.1      YES      YES      177       
  13   168       91.11 1      2.9      YES      -        177       
  14   170       96.25 1      3.1      YES      YES      177       
  15   176      100.33 1      2.7      YES      YES      177       
  16   179      104.46 1      2.4      YES      -        252       
  17   201       98.06 2      5.3      YES      -        252       
  18   204       91.87 1      2.8      YES      -        235       
  19   207       88.68 1      3.0      YES      -        235       
  20   215       70.00 1      4.8      YES      -        235       
  21   222       75.22 6      12.9     YES      -        235       
  22   224       80.11 3      4.8      YES      -        235       
  23   234       86.06 1      1.8      YES      -        235       
  24   241       98.39 1      1.7      YES      -        252       
  25   265      127.20 1      1.5      YES      -        315       
  26   271      123.33 1      1.5      YES      YES      297       
  27   281      114.63 1      1.3      YES      -        296       
  28   284      110.13 1      1.3      YES      -        296       
  29   313      119.27 1      1.8      YES      -        315       
  30   322      159.33 1      1.5      YES      YES      324       
  31   347      205.70 1      2.4      YES      -        358       
  32   352      222.72 1      2.4      YES      -        358       
  33   374      237.90 3      9.3      YES      YES      365       
  34   380      249.02 1      3.1      YES      -        389       
  35   395      298.70 1      2.3      YES      -        397       
  36   403      348.32 1      2.6      YES      -        407       
  37   423      382.63 1      4.4      YES      -        446       
  38   433      436.71 1      3.2      YES      YES      446       
  39   448      471.14 1      2.8      YES      -        481       
  40   452      404.81 1      4.0      YES      -        481       
  41   455      368.55 1      4.0      YES      -        481       
  42   460      385.08 2      5.4      YES      -        481       
  43   464      423.86 1      3.3      YES      -        481       
  44   471      457.82 1      3.6      YES      -        481       
  45   494      780.20 2      6.2      YES      -        495       
  46   499     1046.97 1      3.6      -        -        -         

  -- ENTRY SIGNALS (57 total) --
  Date            Price Type            Chg%     VR   RMV    Pivot  B-O1(-4%)  B-O2(-8%) Stage  Depth%
  2024-08-29     95.97   97.38   94.41   94.99    0.75  0.82  22.4 -      ?    SQUAT                                             
  2024-08-30     96.33   97.81   94.41   95.65    0.70  0.84  30.7 -      ?    SQUAT                                             
  2024-09-03     93.06   93.31   87.77   88.04   -7.96  1.31  71.8 -      ?    DIST; BRK-STOP                                    
  2024-09-04     87.82   90.18   87.27   88.75    0.80  0.76  21.1 -      ?    TB                                                
  2024-09-05     87.56   90.15   87.22   88.84    0.11  0.67  21.5 -      ?    RECOVER; DRY-UP; FT-4/5                           
  2024-09-11     87.66   90.28   85.56   90.10    4.38  1.03  56.1 -      ?    RECOVER                                           
  2024-09-12     86.57   87.49   83.61   86.68   -3.79  1.49  40.0 -      ?    RECOVER; ACCUM; BRK-STOP                          
  2024-09-13     87.55   90.91   87.33   90.66    4.60  1.04  34.1 -      ?    RECOVER                                           
  2024-09-18     87.45   88.66   86.18   86.82   -1.56  0.95  17.9 -      ?    SQUAT                                             
  2024-09-20     87.86   90.42   87.79   90.35    1.85  1.29  17.2 -      ?    TB                                                
  2024-09-23     92.11   94.22   92.02   93.00    2.94  1.06   5.4 YES    ?    FT-4/5                                            
  2024-09-24     94.15   94.42   92.19   93.43    0.46  1.05   5.9 YES    ?    VCP(2ctr); FT-4/5                                 
  2024-09-25     93.59   95.59   93.36   95.19    1.88  2.30   8.1 YES    ?    RECOVER; ACCUM; VCP(3ctr); FT-4/5                 
  2024-09-26    112.41  114.10  106.87  109.21   14.73  3.87 100.0 -      ?    CLIMAX; DIST; BO-REACT; FT-4/5; FT-7/8            
  2024-09-27    109.83  110.29  106.38  106.84   -2.17  1.47  36.5 -      ?    DIST; FAILED; FT-4/5                              
  2024-09-30    105.43  106.10  101.64  103.08   -3.53  1.31  46.9 -      ?    DIST                                              
  2024-10-01    102.77  103.56   98.34   99.70   -3.28  1.13  61.6 -      ?    PULLBACK                                          
  2024-10-02     99.98  101.50   98.72   99.24   -0.46  0.85  14.5 -      ?    SQUAT; PULLBACK                                   
  2024-10-03     98.86  101.90   98.79  101.20    1.97  0.71  21.0 -      ?    TB                                                
  2024-10-07    101.65  104.07  100.31  102.40    0.76  0.69  33.5 -      ?    RECOVER; DRY-UP                                   
  2024-10-08    101.67  102.43  100.76  102.03   -0.36  0.60   0.0 YES    ?    RECOVER                                           
  2024-10-10    100.87  106.05  100.35  105.16    3.92  0.89  72.6 -      ?    RECOVER                                           
  2024-10-11    104.52  107.11  104.47  106.39    1.16  0.62  17.6 -      ?    RECOVER; DRY-UP                                   
  2024-10-14    107.27  108.17  106.27  107.80    1.33  0.49   4.1 YES    ?    RECOVER; DRY-EXT                                  
  2024-10-16    105.49  109.08  105.08  108.70    4.72  0.67  41.9 -      ?    RECOVER; DRY-UP; FT-4/5                           
  2024-10-17    110.79  113.57  110.46  111.49    2.57  0.86  26.0 -      ?    FT-4/5                                            
  2024-10-18    111.19  112.34  109.31  110.60   -0.80  0.55  26.7 -      ?    SQUAT; DRY-UP                                     
  2024-10-21    110.55  110.59  107.15  108.54   -1.86  0.50  34.7 -      ?    DRY-UP; DRY-EXT                                   
  2024-10-22    107.70  107.98  105.84  107.28   -1.16  0.47   9.2 YES    ?    DRY-EXT                                           
  2024-10-23    106.03  106.57  103.02  104.53   -2.57  0.55  36.9 -      ?    DRY-UP                                            
  2024-10-24    106.25  106.99  105.02  106.32    1.71  0.58   5.9 YES    ?    RECOVER                                           
  2024-10-25    107.80  109.33  107.18  107.37    0.99  0.58   9.4 YES    ?    SQUAT                                             
  2024-10-28    106.25  107.64  105.79  105.86   -1.41  0.63   3.5 YES    ?    SQUAT                                             
  2024-10-29    106.06  108.21  105.07  107.64    1.68  0.81  28.8 -      ?    TB                                                
  2024-11-01     99.50  100.11   98.88   99.23    0.08  0.77   0.0 YES    ?    SQUAT                                             
  2024-11-05    101.49  105.09  101.28  104.96    3.70  0.71  46.8 -      ?    TB                                                
  2024-11-06    107.84  111.76  106.47  111.27    6.01  1.19 100.0 -      ?    RECOVER; FT-4/5                                   
  2024-11-07    112.00  113.29  110.82  112.85    1.41  0.83  30.6 -      ?    RECOVER; FT-4/5                                   
  2024-11-08    111.58  113.73  110.02  111.34   -1.33  0.81  61.0 -      ?    SQUAT; FT-4/5                                     
  2024-11-12    104.48  104.57  101.56  103.58   -4.19  1.37  43.6 -      ?    DIST; BRK-STOP                                    
  2024-11-18     96.07   97.58   95.05   97.02    1.21  0.92  31.9 -      ?    RECOVER                                           
  2024-11-19     96.52   97.69   96.03   97.24    0.23  0.91  10.5 YES    ?    RECOVER                                           
  2024-11-20     97.49   98.04   96.05   97.88    0.65  0.69  18.6 -      ?    RECOVER; DRY-UP                                   
  2024-11-21     99.60  102.78   97.57  102.25    4.46  1.21  97.8 -      ?    RECOVER; FT-4/5                                   
  2024-11-22    101.85  103.19  101.14  102.13   -0.12  0.77  20.1 -      ?    FT-4/5                                            
  2024-11-25    103.33  105.87  103.29  103.96    1.79  1.42  25.2 -      ?    ACCUM; FT-4/5                                     
  2024-12-03    100.62  103.16   99.13   99.34    1.31  1.41  66.9 -      ?    SQUAT; DIST; BRK-STOP                             
  2024-12-04    100.27  102.90   99.30  102.69    3.37  0.97  54.5 -      ?    TB                                                
  2024-12-06    100.38  101.68   99.53  100.67    0.30  0.75  13.8 -      ?    RECOVER; FT-4/5                                   
  2024-12-09    100.15  103.98   99.87  102.31    1.63  0.86  69.1 -      ?    RECOVER; FT-4/5                                   
  2024-12-10    104.44  104.48   96.79   97.61   -4.59  1.39 100.0 -      ?    DIST; BRK-STOP                                    
  2024-12-11     99.00  102.15   97.81  101.55    4.04  0.92  44.4 -      ?    RECOVER                                           
  2024-12-13    100.27  102.69   99.17  101.99    4.34  1.41  25.9 -      ?    RECOVER; ACCUM; BREAKOUT                          
  2024-12-16    105.08  110.58  104.02  107.72    5.62  2.35  79.9 -      ?    RECOVER; CLIMAX; ACCUM; BO-REACT                  
  2024-12-17    109.20  109.94  107.14  108.06    0.31  1.86  12.6 -      ?    DIST; FT-4/5                                      
  2024-12-18    109.70  111.48  102.22  103.38   -4.33  2.90 100.0 -      ?    CLIMAX; DIST                                      
  2024-12-19     89.63   90.55   84.19   86.66  -16.18  3.55  59.5 -      ?    CLIMAX; DIST; BRK-STOP                            
  2024-12-20     84.98   89.80   83.12   89.67    3.48  1.82  63.9 -      ?    ACCUM; BRK-STOP                                   
  2024-12-23     89.55   90.65   87.96   89.27   -0.44  0.93   7.6 YES    ?    SQUAT                                             
  2024-12-24     89.13   89.25   87.79   88.84   -0.49  0.47   0.0 YES    ?    DRY-EXT                                           
  2024-12-26     88.06   90.18   87.66   89.37    0.60  0.53  13.5 -      ?    TB; DRY-UP                                        
  2025-01-02     84.67   87.33   84.43   87.01    3.77  0.68  18.4 -      ?    RECOVER; DRY-UP                                   
  2025-01-03     87.63   89.87   87.19   89.54    2.91  0.63  15.6 -      ?    RECOVER; DRY-UP                                   
  2025-01-06     95.22  101.15   95.13   98.89   10.45  1.47  58.4 -      ?    RECOVER; ACCUM; BREAKOUT                          
  2025-01-07    103.03  106.35  100.79  101.53    2.67  1.71  52.5 -      ?    SQUAT; DIST; FT-4/5                               
  2025-01-08    102.44  103.10   97.94   99.04   -2.45  1.04  47.4 -      ?    FT-4/5                                            
  2025-01-10     97.76  100.41   96.51   98.97   -0.07  0.64  31.2 -      ?    TB; DRY-UP                                        
  2025-01-13     95.49   95.65   92.54   94.71   -4.31  0.70  21.1 -      ?    DRY-UP                                            
  2025-01-14     96.69   97.05   95.03   97.00    2.42  0.57  10.7 YES    ?    RECOVER                                           
  2025-01-15     99.07  103.55   98.98  102.81    5.99  0.85  59.5 -      ?    RECOVER                                           
  2025-01-16    103.94  104.41  101.49  102.22   -0.57  0.52  32.0 -      ?    DRY-UP                                            
  2025-01-17    104.25  105.49  102.12  105.36    3.07  0.62  41.8 -      ?    RECOVER; DRY-UP                                   
  2025-01-21    105.04  109.83  104.84  108.98    3.43  0.83  75.1 -      ?    RECOVER; FT-4/5                                   
  2025-01-22    108.77  110.26  107.36  108.83   -0.14  0.80  24.3 -      ?    RECOVER                                           
  2025-01-23    104.40  105.79  102.97  104.45   -4.02  0.96  20.0 -      ?    RECOVER                                           
  2025-01-27     94.51   95.75   88.03   90.77  -11.71  2.02 100.0 -      ?    CLIMAX; DIST; BRK-STOP                            
  2025-01-28     92.27   93.11   87.72   87.92   -3.14  1.33  59.2 -      ?    DIST; BRK-STOP                                    
  2025-01-31     91.31   93.92   90.80   90.90   -1.36  0.77  19.3 -      ?    SQUAT                                             
  2025-02-03     88.32   91.06   87.70   89.59   -1.45  0.70  23.6 -      ?    TB                                                
  2025-02-04     88.72   91.11   88.47   90.33    0.82  0.49  10.9 YES    ?    TB; DRY-EXT                                       
  2025-02-05     90.06   93.30   89.89   93.26    3.24  0.63  24.5 -      ?    RECOVER; DRY-UP                                   
  2025-02-06     94.53   96.25   93.24   94.19    1.00  0.70   7.5 YES    ?    SQUAT                                             
  2025-02-10     92.85   95.91   92.83   95.58    3.93  0.74   8.6 YES    ?    TB; FT-4/5                                        
  2025-02-11     93.90   95.49   93.22   93.73   -1.93  0.57   0.0 YES    ?    SQUAT; VCP(2ctr)                                  
  2025-02-12     89.27   92.30   87.03   91.34   -2.55  1.06  55.1 -      ?    TB; SPRING                                        
  2025-02-13     91.72   95.72   91.68   95.31    4.34  0.79  32.4 -      ?    TB                                                
  2025-02-14     98.05  100.33   97.64   99.15    4.04  1.00   7.7 YES    ?    RECOVER                                           
  2025-02-18    102.26  107.48  101.67  106.40    7.31  1.36  65.0 -      ?    RECOVER; ACCUM; BREAKOUT                          
  2025-02-19    105.37  106.79  103.24  103.98   -2.28  0.83  36.3 -      ?    SQUAT                                             
  2025-02-20    103.60  104.46  101.96  102.80   -1.13  0.68   6.5 YES    ?    SQUAT; NAT-RXN                                    
  2025-02-21    103.26  103.28   97.39   98.48   -4.21  0.88 100.0 -      ?    FAILED                                            
  2025-02-26     95.65   99.35   95.15   97.35    4.82  1.15  53.4 -      ?    RECOVER                                           
  2025-02-28     90.66   94.11   89.54   93.28    1.97  1.26  37.7 -      ?    RECOVER; SPRING                                   
  2025-03-04     89.87   93.25   86.48   90.86    0.73  1.26  73.7 -      ?    RECOVER                                           
  2025-03-05     91.81   94.70   90.10   93.99    3.44  0.75  38.2 -      ?    RECOVER                                           
  2025-03-06     90.59   92.95   88.70   88.94   -5.37  0.99  29.7 -      ?    SQUAT                                             
  2025-03-07     89.96   93.00   89.16   92.62    4.13  1.00  22.8 -      ?    TB                                                
  2025-03-11     87.58   90.76   85.75   88.72    2.26  1.12  42.8 -      ?    RECOVER                                           
  2025-03-12     92.13   96.63   91.90   95.29    7.40  1.16  38.0 -      ?    RECOVER                                           
  2025-03-14     98.39  102.40   98.39  100.42    6.23  1.20  16.4 -      ?    RECOVER                                           
  2025-03-17    100.69  104.07  100.59  102.73    2.30  0.84   6.1 YES    ?    RECOVER; FT-4/5                                   
  2025-03-18    101.52  102.93   99.92  101.35   -1.35  0.94   0.0 YES    ?    SQUAT                                             
  2025-03-19    100.45  103.22  100.12  101.68    0.33  0.85   1.7 YES    ?    TB                                                
  2025-03-20    101.21  104.30  100.98  102.62    0.92  1.43   5.9 YES    ?    ACCUM; FT-4/5                                     
  2025-03-21     97.84   98.14   93.35   94.37   -8.04  2.80  47.0 -      S4   CLIMAX; DIST; STG4-DIST; BRK-STOP                 
  2025-03-24     95.75   98.06   94.98   96.58    2.34  1.50   1.8 YES    S1   RECOVER; ACCUM                                    
  2025-03-27     90.75   91.87   89.28   90.82   -1.05  0.66   0.0 YES    S4   RECOVER                                           
  2025-03-31     85.79   86.88   83.90   86.68   -1.62  0.90  12.8 -      S4   RECOVER                                           
  2025-04-01     88.32   88.68   86.04   88.50    2.09  0.67   1.4 YES    S4   RECOVER                                           
  2025-04-02     86.92   89.72   86.49   88.39   -0.12  0.63  20.7 -      S4   DRY-UP                                            
  2025-04-03     82.72   83.15   74.03   74.16  -16.09  1.84 100.0 -      S4   DIST; STG4-DIST; BRK-STOP                         
